Fakultas;Pilihan ke-;PU;PK;PPU;PBM;Lit. Bahasa Indonesia;Lit. Bahasa Inggris;PM;Link;Rerata
FITB-G;Pilihan 1;790.19;541.60;728.19;770.05;698.05;801.49;719.28;;721.26
FITB-G;Pilihan 1;621.57;770.60;689.23;611.81;657.97;660.31;708.63;https://drive.google.com/open?id=1nrLcqeIe4a3rInzd36EYSQk6w6WvwnXm;674.30
FITB-G;Pilihan 1;689.58;631.97;660.39;651.83;718.41;804.73;697.33;https://drive.google.com/open?id=1f2jTc9gBIevFhkzL91VD5zANMmTNlHNy;693.46
FITB-G;Pilihan 2;804.65;502.2;728.19;753.17;584.35;662.71;595.19;https://drive.google.com/open?id=1pcNv5kFOIG3l1yT-Dk9ro1lY-OjCnGX5;661.49
FITB-G;Pilihan 1;806.09;749.52;655.26;663.69;664.8;749.65;625.73;https://drive.google.com/open?id=1j82p9vynbA55OVPE70iN6EmI5xImhBnZ;702.11
FMIPA-IPA;Pilihan 1;689.97;711.18;634.08;672.95;683.08;806.33;644.42;https://drive.google.com/open?id=1HYazunGBo_4ag6FFvRDYaCfvPDJ5m_YQ;691.72
FMIPA-IPA;Pilihan 1;717.14;643.00;771.63;772.91;708.62;734.78;626.16;https://drive.google.com/open?id=1qsOdxfObaqtBX9vWNYlNgAmyVvSqZ8Hx;710.61
FMIPA-IPA;Pilihan 2;703.96;787.21;680.95;609.88;726.49;727.33;668.23;https://drive.google.com/open?id=15Sri7VriPWwBifDfTBstjgtsy81F6iL7;700.58
FMIPA-IPA;Pilihan 2;767.32;668.73;740.28;712.38;562.08;780.85;574.77;https://drive.google.com/open?id=1-Su66BMqAHAb1xTM-67sMMyIR2ddfgeX;686.63
FMIPA-IPA;Pilihan 1;727.26;713.73;719.80;724.94;656.40;765.58;629.95;https://drive.google.com/open?id=1VCQnyN7BKHzegpsvCT0Tac4hEnUpoCiZ;705.38
FMIPA-IPA;Pilihan 2;716.31;886.77;676.05;603.71;574.93;564.16;578.53;https://drive.google.com/open?id=105e1yfMJscmDGPcMunSdboQpcfb3BPSi;657.21
FMIPA-IPA;Pilihan 2;656.3;755.04;744.32;715.99;590.05;632.09;488.12;https://drive.google.com/open?id=1H3omsfRr_jwhefetDiVm3Z25W05KEB4G;654.56
FMIPA-IPA;Pilihan 2;669.32;798.6;641.35;574.54;643.62;680.95;865.64;https://drive.google.com/open?id=1gsaIWrURzUbsyv_nSnDKuJ8_SW0_pQ3A;696.29
FMIPA-M;Pilihan 2;719.82;638.56;637.19;761.15;758.47;788.78;737.92;https://drive.google.com/open?id=1MUCuUBg-OHhbmHV8u5LeLoFi9qsBDkyx;720.27
FMIPA-M;Pilihan 1;665.42;859.43;657.54;798.31;705.48;585.68;669.22;https://drive.google.com/open?id=1Qa9DlZA4sGweSapr2Wt1EF63gX5zfQnn;705.87
